Compiled from "ModBlocks.java"
public interface com.github.ysbbbbbb.kaleidoscopetavern.init.ModBlocks {
    3914: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    3917: aastore
    3918: dup
    3919: iconst_2
    3920: ldc2_w        #1278               // double 2.0d
    3923: dconst_0
    3924: ldc2_w        #1270               // double 10.0d
    3927: ldc2_w        #1280               // double 14.0d
    3930: ldc2_w        #1272               // double 16.0d
    3933: ldc2_w        #1280               // double 14.0d
    3936: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    3939: ldc2_w        #1268               // double 6.0d
    3942: dconst_0
    3943: ldc2_w        #1278               // double 2.0d
    3946: ldc2_w        #1270               // double 10.0d
    3949: ldc2_w        #1272               // double 16.0d
    3952: ldc2_w        #1280               // double 14.0d
    3955: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    3958: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    3961: aastore
    3962: dup
    3963: iconst_3
    3964: ldc2_w        #1278               // double 2.0d
    3967: dconst_0
    3968: ldc2_w        #1278               // double 2.0d
    3971: ldc2_w        #1280               // double 14.0d
    3974: ldc2_w        #1272               // double 16.0d
    3977: ldc2_w        #1280               // double 14.0d
    3980: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    3983: aastore
    3984: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    3987: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    3990: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    3993: putstatic     #134                // Field MINERS_STAR:Lnet/neoforged/neoforge/registries/DeferredBlock;
    3996: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    3999: ldc_w         #1332               // String rum
    4002: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4005: iconst_4
    4006: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4009: iconst_4
    4010: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4013: dup
    4014: iconst_0
    4015: ldc2_w        #1268               // double 6.0d
    4018: dconst_0
    4019: ldc2_w        #1268               // double 6.0d
    4022: ldc2_w        #1270               // double 10.0d
    4025: ldc2_w        #1272               // double 16.0d
    4028: ldc2_w        #1270               // double 10.0d
    4031: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4034: aastore
    4035: dup
    4036: iconst_1
    4037: ldc2_w        #1278               // double 2.0d
    4040: dconst_0
    4041: ldc2_w        #1268               // double 6.0d
    4044: ldc2_w        #1280               // double 14.0d
    4047: ldc2_w        #1272               // double 16.0d
    4050: ldc2_w        #1270               // double 10.0d
    4053: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4056: aastore
    4057: dup
    4058: iconst_2
    4059: ldc2_w        #1278               // double 2.0d
    4062: dconst_0
    4063: ldc2_w        #1270               // double 10.0d
    4066: ldc2_w        #1280               // double 14.0d
    4069: ldc2_w        #1272               // double 16.0d
    4072: ldc2_w        #1280               // double 14.0d
    4075: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4078: ldc2_w        #1268               // double 6.0d
    4081: dconst_0
    4082: ldc2_w        #1278               // double 2.0d
    4085: ldc2_w        #1270               // double 10.0d
    4088: ldc2_w        #1272               // double 16.0d
    4091: ldc2_w        #1280               // double 14.0d
    4094: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4097: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4100: aastore
    4101: dup
    4102: iconst_3
    4103: ldc2_w        #1278               // double 2.0d
    4106: dconst_0
    4107: ldc2_w        #1278               // double 2.0d
    4110: ldc2_w        #1280               // double 14.0d
    4113: ldc2_w        #1272               // double 16.0d
    4116: ldc2_w        #1280               // double 14.0d
    4119: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4122: aastore
    4123: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4126: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4129: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4132: putstatic     #137                // Field RUM:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4135: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4138: ldc_w         #1334               // String riesling_dry_white
    4141: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4144: iconst_4
    4145: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4148: iconst_4
    4149: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4152: dup
    4153: iconst_0
    4154: ldc2_w        #1298               // double 4.0d
    4157: dconst_0
    4158: ldc2_w        #1298               // double 4.0d
    4161: ldc2_w        #1300               // double 12.0d
    4164: ldc2_w        #1302               // double 15.0d
    4167: ldc2_w        #1300               // double 12.0d
    4170: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4173: aastore
    4174: dup
    4175: iconst_1
    4176: dconst_0
    4177: dconst_0
    4178: ldc2_w        #1298               // double 4.0d
    4181: ldc2_w        #1272               // double 16.0d
    4184: ldc2_w        #1302               // double 15.0d
    4187: ldc2_w        #1300               // double 12.0d
    4190: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4193: aastore
    4194: dup
    4195: iconst_2
    4196: dconst_0
    4197: dconst_0
    4198: ldc2_w        #1304               // double 8.0d
    4201: ldc2_w        #1272               // double 16.0d
    4204: ldc2_w        #1302               // double 15.0d
    4207: ldc2_w        #1272               // double 16.0d
    4210: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4213: ldc2_w        #1298               // double 4.0d
    4216: dconst_0
    4217: dconst_0
    4218: ldc2_w        #1300               // double 12.0d
    4221: ldc2_w        #1302               // double 15.0d
    4224: ldc2_w        #1272               // double 16.0d
    4227: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4230: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4233: aastore
    4234: dup
    4235: iconst_3
    4236: dconst_0
    4237: dconst_0
    4238: dconst_0
    4239: ldc2_w        #1272               // double 16.0d
    4242: ldc2_w        #1272               // double 16.0d
    4245: ldc2_w        #1272               // double 16.0d
    4248: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4251: aastore
    4252: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4255: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4258: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4261: putstatic     #140                // Field RIESLING_DRY_WHITE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4264: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4267: ldc_w         #1336               // String sunset_glow
    4270: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4273: iconst_3
    4274: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4277: iconst_3
    4278: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4281: dup
    4282: iconst_0
    4283: ldc2_w        #1308               // double 3.0d
    4286: dconst_0
    4287: ldc2_w        #1268               // double 6.0d
    4290: ldc2_w        #1310               // double 13.0d
    4293: ldc2_w        #1310               // double 13.0d
    4296: ldc2_w        #1270               // double 10.0d
    4299: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4302: aastore
    4303: dup
    4304: iconst_1
    4305: dconst_1
    4306: dconst_0
    4307: ldc2_w        #1308               // double 3.0d
    4310: ldc2_w        #1302               // double 15.0d
    4313: ldc2_w        #1300               // double 12.0d
    4316: ldc2_w        #1300               // double 12.0d
    4319: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4322: aastore
    4323: dup
    4324: iconst_2
    4325: dconst_1
    4326: dconst_0
    4327: dconst_1
    4328: ldc2_w        #1272               // double 16.0d
    4331: ldc2_w        #1300               // double 12.0d
    4334: ldc2_w        #1310               // double 13.0d
    4337: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4340: aastore
    4341: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4344: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4347: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4350: putstatic     #143                // Field SUNSET_GLOW:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4353: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4356: ldc_w         #1338               // String madame_shexiang
    4359: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4362: iconst_4
    4363: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4366: iconst_4
    4367: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4370: dup
    4371: iconst_0
    4372: ldc2_w        #1298               // double 4.0d
    4375: dconst_0
    4376: ldc2_w        #1298               // double 4.0d
    4379: ldc2_w        #1300               // double 12.0d
    4382: ldc2_w        #1302               // double 15.0d
    4385: ldc2_w        #1300               // double 12.0d
    4388: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4391: aastore
    4392: dup
    4393: iconst_1
    4394: dconst_0
    4395: dconst_0
    4396: ldc2_w        #1298               // double 4.0d
    4399: ldc2_w        #1272               // double 16.0d
    4402: ldc2_w        #1302               // double 15.0d
    4405: ldc2_w        #1300               // double 12.0d
    4408: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4411: aastore
    4412: dup
    4413: iconst_2
    4414: dconst_0
    4415: dconst_0
    4416: ldc2_w        #1304               // double 8.0d
    4419: ldc2_w        #1272               // double 16.0d
    4422: ldc2_w        #1302               // double 15.0d
    4425: ldc2_w        #1272               // double 16.0d
    4428: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4431: ldc2_w        #1298               // double 4.0d
    4434: dconst_0
    4435: dconst_0
    4436: ldc2_w        #1300               // double 12.0d
    4439: ldc2_w        #1302               // double 15.0d
    4442: ldc2_w        #1272               // double 16.0d
    4445: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4448: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4451: aastore
    4452: dup
    4453: iconst_3
    4454: dconst_0
    4455: dconst_0
    4456: dconst_0
    4457: ldc2_w        #1272               // double 16.0d
    4460: ldc2_w        #1272               // double 16.0d
    4463: ldc2_w        #1272               // double 16.0d
    4466: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4469: aastore
    4470: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4473: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4476: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4479: putstatic     #146                // Field MADAME_SHEXIANG:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4482: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4485: ldc_w         #1340               // String sweet_berry_wine
    4488: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4491: iconst_4
    4492: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4495: iconst_4
    4496: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4499: dup
    4500: iconst_0
    4501: ldc2_w        #1298               // double 4.0d
    4504: dconst_0
    4505: ldc2_w        #1298               // double 4.0d
    4508: ldc2_w        #1300               // double 12.0d
    4511: ldc2_w        #1302               // double 15.0d
    4514: ldc2_w        #1300               // double 12.0d
    4517: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4520: aastore
    4521: dup
    4522: iconst_1
    4523: dconst_0
    4524: dconst_0
    4525: ldc2_w        #1298               // double 4.0d
    4528: ldc2_w        #1272               // double 16.0d
    4531: ldc2_w        #1302               // double 15.0d
    4534: ldc2_w        #1300               // double 12.0d
    4537: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4540: aastore
    4541: dup
    4542: iconst_2
    4543: dconst_0
    4544: dconst_0
    4545: ldc2_w        #1304               // double 8.0d
    4548: ldc2_w        #1272               // double 16.0d
    4551: ldc2_w        #1302               // double 15.0d
    4554: ldc2_w        #1272               // double 16.0d
    4557: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4560: ldc2_w        #1298               // double 4.0d
    4563: dconst_0
    4564: dconst_0
    4565: ldc2_w        #1300               // double 12.0d
    4568: ldc2_w        #1302               // double 15.0d
    4571: ldc2_w        #1272               // double 16.0d
    4574: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4577: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4580: aastore
    4581: dup
    4582: iconst_3
    4583: dconst_0
    4584: dconst_0
    4585: dconst_0
    4586: ldc2_w        #1272               // double 16.0d
    4589: ldc2_w        #1272               // double 16.0d
    4592: ldc2_w        #1272               // double 16.0d
    4595: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4598: aastore
    4599: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4602: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4605: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4608: putstatic     #149                // Field SWEET_BERRY_WINE:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4611: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4614: ldc_w         #1342               // String sherry
    4617: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4620: iconst_4
    4621: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4624: iconst_4
    4625: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4628: dup
    4629: iconst_0
    4630: ldc2_w        #1268               // double 6.0d
    4633: dconst_0
    4634: ldc2_w        #1268               // double 6.0d
    4637: ldc2_w        #1270               // double 10.0d
    4640: ldc2_w        #1272               // double 16.0d
    4643: ldc2_w        #1270               // double 10.0d
    4646: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4649: aastore
    4650: dup
    4651: iconst_1
    4652: ldc2_w        #1278               // double 2.0d
    4655: dconst_0
    4656: ldc2_w        #1268               // double 6.0d
    4659: ldc2_w        #1280               // double 14.0d
    4662: ldc2_w        #1272               // double 16.0d
    4665: ldc2_w        #1270               // double 10.0d
    4668: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4671: aastore
    4672: dup
    4673: iconst_2
    4674: ldc2_w        #1278               // double 2.0d
    4677: dconst_0
    4678: ldc2_w        #1270               // double 10.0d
    4681: ldc2_w        #1280               // double 14.0d
    4684: ldc2_w        #1272               // double 16.0d
    4687: ldc2_w        #1280               // double 14.0d
    4690: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4693: ldc2_w        #1268               // double 6.0d
    4696: dconst_0
    4697: ldc2_w        #1278               // double 2.0d
    4700: ldc2_w        #1270               // double 10.0d
    4703: ldc2_w        #1272               // double 16.0d
    4706: ldc2_w        #1280               // double 14.0d
    4709: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4712: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4715: aastore
    4716: dup
    4717: iconst_3
    4718: ldc2_w        #1278               // double 2.0d
    4721: dconst_0
    4722: ldc2_w        #1278               // double 2.0d
    4725: ldc2_w        #1280               // double 14.0d
    4728: ldc2_w        #1272               // double 16.0d
    4731: ldc2_w        #1280               // double 14.0d
    4734: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4737: aastore
    4738: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4741: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4744: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4747: putstatic     #152                // Field SHERRY:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4750: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4753: ldc_w         #1344               // String mother_snow
    4756: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4759: iconst_4
    4760: invokevirtual #1260               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.maxCount:(I)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4763: iconst_4
    4764: anewarray     #1266               // class net/minecraft/world/phys/shapes/VoxelShape
    4767: dup
    4768: iconst_0
    4769: ldc2_w        #1298               // double 4.0d
    4772: dconst_0
    4773: ldc2_w        #1298               // double 4.0d
    4776: ldc2_w        #1300               // double 12.0d
    4779: ldc2_w        #1302               // double 15.0d
    4782: ldc2_w        #1300               // double 12.0d
    4785: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4788: aastore
    4789: dup
    4790: iconst_1
    4791: dconst_0
    4792: dconst_0
    4793: ldc2_w        #1298               // double 4.0d
    4796: ldc2_w        #1272               // double 16.0d
    4799: ldc2_w        #1302               // double 15.0d
    4802: ldc2_w        #1300               // double 12.0d
    4805: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4808: aastore
    4809: dup
    4810: iconst_2
    4811: dconst_0
    4812: dconst_0
    4813: ldc2_w        #1304               // double 8.0d
    4816: ldc2_w        #1272               // double 16.0d
    4819: ldc2_w        #1302               // double 15.0d
    4822: ldc2_w        #1272               // double 16.0d
    4825: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4828: ldc2_w        #1298               // double 4.0d
    4831: dconst_0
    4832: dconst_0
    4833: ldc2_w        #1300               // double 12.0d
    4836: ldc2_w        #1302               // double 15.0d
    4839: ldc2_w        #1272               // double 16.0d
    4842: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4845: invokestatic  #1282               // Method net/minecraft/world/phys/shapes/Shapes.or:(Lnet/minecraft/world/phys/shapes/VoxelShape;Lnet/minecraft/world/phys/shapes/VoxelShape;)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4848: aastore
    4849: dup
    4850: iconst_3
    4851: dconst_0
    4852: dconst_0
    4853: dconst_0
    4854: ldc2_w        #1272               // double 16.0d
    4857: ldc2_w        #1272               // double 16.0d
    4860: ldc2_w        #1272               // double 16.0d
    4863: invokestatic  #1274               // Method net/minecraft/world/level/block/Block.box:(DDDDDD)Lnet/minecraft/world/phys/shapes/VoxelShape;
    4866: aastore
    4867: invokevirtual #1288               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.shapes:([Lnet/minecraft/world/phys/shapes/VoxelShape;)Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4870: invokevirtual #1292               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder.build:()Ljava/util/function/Supplier;
    4873: invokevirtual #645                // Method net/neoforged/neoforge/registries/DeferredRegister$Blocks.register:(Ljava/lang/String;Ljava/util/function/Supplier;)Lnet/neoforged/neoforge/registries/DeferredBlock;
    4876: putstatic     #155                // Field MOTHER_SNOW:Lnet/neoforged/neoforge/registries/DeferredBlock;
    4879: getstatic     #625                // Field BLOCKS:Lnet/neoforged/neoforge/registries/DeferredRegister$Blocks;
    4882: ldc_w         #1346               // String luminous_bride
    4885: invokestatic  #1255               // Method com/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock.create:()Lcom/github/ysbbbbbb/kaleidoscopetavern/block/brew/DrinkBlock$Builder;
    4888: iconst_4
